,city,company,country,date,expired,formattedLocation,formattedLocationFull,formattedRelativeTime,indeedApply,jobkey,jobtitle,onmousedown,snippet,source,sponsored,state,stations,url
5,San Jose,Cadence Design Systems,US,"Sat, 04 Feb 2017 00:47:26 GMT",False,"San Jose, CA","San Jose, CA 95134",18 days ago,False,59655ca490e53147,Supplier Data Analyst Intern,"indeed_clk(this,'3697');",Database <b>data</b> entry. Review existing reports for missing <b>data</b> where having the <b>data</b> would be useful. Manual analysis of <b>data</b>....,Cadence Design Systems,False,CA,,http://www.indeed.com/viewjob?jk=59655ca490e53147&qd=N2J-naHqk5bSExrJs-uSyH9HAx4PLUCTZQfXawpJOgkOVqMCVMkmCS8enUuplbB-4rYdC8l5t_9_l80gUVoC8FbtvdbMjafjhKGGT0phafQ1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=254802918413674&atk=1b9hm1adla4p59qs
6,Irvine,Cox Automotive,US,"Wed, 01 Feb 2017 15:01:08 GMT",False,"Irvine, CA","Irvine, CA",20 days ago,False,e48b47bb5c57ec28,Data Analyst Intern (Summer 2017),"indeed_clk(this,'3697');",The <b>Data</b> <b>Analyst</b> is responsible for. Reporting through <b>data</b> extraction and <b>data</b> validation activities. Using the digital <b>data</b>....,Cox Automotive,False,CA,,http://www.indeed.com/viewjob?jk=e48b47bb5c57ec28&qd=N2J-naHqk5bSExrJs-uSyH9HAx4PLUCTZQfXawpJOgkOVqMCVMkmCS8enUuplbB-4rYdC8l5t_9_l80gUVoC8FbtvdbMjafjhKGGT0phafQ1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=254802918413674&atk=1b9hm1adla4p59qs
7,Oakland,Kaiser Permanente,US,"Tue, 21 Feb 2017 18:08:46 GMT",False,"Oakland, CA","Oakland, CA",7 hours ago,False,25f36538d64c4872,Programming & Data Analyst Intern - Undergraduate Internship,"indeed_clk(this,'3697');","Aptitude to perform <b>data</b> and process analytics and formulating solutions. The Information, Analytics &amp; Compliance Technology team supports compliance, fraud...",Kaiser Permanente,False,CA,,http://www.indeed.com/viewjob?jk=25f36538d64c4872&qd=N2J-naHqk5bSExrJs-uSyH9HAx4PLUCTZQfXawpJOgkOVqMCVMkmCS8enUuplbB-4rYdC8l5t_9_l80gUVoC8FbtvdbMjafjhKGGT0phafQ1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=254802918413674&atk=1b9hm1adla4p59qs
8,San Diego,BofI Federal Bank,US,"Wed, 08 Feb 2017 03:01:52 GMT",False,"San Diego, CA","San Diego, CA",13 days ago,False,2db05adbde9246df,Data Analyst Intern (Spring),"indeed_clk(this,'3697');","The ideal <b>data</b> <b>analyst</b> candidate is curious, creative, highly numerate, and tackles real-world problems using quantitative models....",BofI Federal Bank,False,CA,,http://www.indeed.com/viewjob?jk=2db05adbde9246df&qd=N2J-naHqk5bSExrJs-uSyH9HAx4PLUCTZQfXawpJOgkOVqMCVMkmCS8enUuplbB-4rYdC8l5t_9_l80gUVoC8FbtvdbMjafjhKGGT0phafQ1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=254802918413674&atk=1b9hm1adla4p59qs
9,Oakland,Kaiser Permanente,US,"Thu, 16 Feb 2017 23:56:25 GMT",False,"Oakland, CA","Oakland, CA",5 days ago,False,74a2d4ad58e900c1,Data Analyst Master's Intern,"indeed_clk(this,'3697');",<b>Data</b> collection experience. Aptitude to perform <b>data</b> and process analytics and formulating solutions. Lay the groundwork for a dynamic future with an industry...,Kaiser Permanente,False,CA,,http://www.indeed.com/viewjob?jk=74a2d4ad58e900c1&qd=N2J-naHqk5bSExrJs-uSyH9HAx4PLUCTZQfXawpJOgkOVqMCVMkmCS8enUuplbB-4rYdC8l5t_9_l80gUVoC8FbtvdbMjafjhKGGT0phafQ1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=254802918413674&atk=1b9hm1adla4p59qs
10,Los Angeles,Yahoo! Inc.,US,"Mon, 13 Feb 2017 15:59:26 GMT",False,"Los Angeles, CA","Los Angeles, CA",8 days ago,False,44c69ea786665d87,Marketing Technology Intern,"indeed_clk(this,'3697');","Work on <b>data</b> collection from clients, <b>data</b> review and quality checks of incoming <b>data</b> to ensure high quality <b>data</b> is used in cross channel marketing <b>data</b>...",Yahoo! Inc.,False,CA,,http://www.indeed.com/viewjob?jk=44c69ea786665d87&qd=N2J-naHqk5bSExrJs-uSyH9HAx4PLUCTZQfXawpJOgkOVqMCVMkmCS8enUuplbB-4rYdC8l5t_9_l80gUVoC8FbtvdbMjafjhKGGT0phafQ1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=254802918413674&atk=1b9hm1adla4p59qs
11,Emeryville,Realogy Corporate,US,"Tue, 31 Jan 2017 14:25:36 GMT",False,"Emeryville, CA","Emeryville, CA",21 days ago,False,39264ce8e226184d,"Data Analyst, Intern","indeed_clk(this,'3697');","<b>Data</b> <b>Analyst</b>, Intern. We do that by combining great technology with great people – and we’re looking for a <b>Data</b> <b>Analyst</b> Intern to join our team....",Realogy,False,CA,,http://www.indeed.com/viewjob?jk=39264ce8e226184d&qd=N2J-naHqk5bSExrJs-uSyH9HAx4PLUCTZQfXawpJOgkOVqMCVMkmCS8enUuplbB-4rYdC8l5t_9_l80gUVoC8FbtvdbMjafjhKGGT0phafQ1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=254802918413674&atk=1b9hm1adla4p59qs
12,Palo Alto,City of Palo Alto,US,"Thu, 02 Feb 2017 23:10:14 GMT",False,"Palo Alto, CA","Palo Alto, CA 94303",19 days ago,False,24221380a97cb564,Intern Electric Distribution System Data...,"indeed_clk(this,'3697');",Intern Electric Distribution System <b>Data</b> <b>Analyst</b>. Experience working with Excel/Access databases and <b>data</b> visualization tools....,City of Palo Alto,False,CA,,http://www.indeed.com/viewjob?jk=24221380a97cb564&qd=N2J-naHqk5bSExrJs-uSyH9HAx4PLUCTZQfXawpJOgkOVqMCVMkmCS8enUuplbB-4rYdC8l5t_9_l80gUVoC8FbtvdbMjafjhKGGT0phafQ1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=254802918413674&atk=1b9hm1adla4p59qs
13,August,United States Golf Association,US,"Wed, 08 Feb 2017 22:14:58 GMT",False,"August, CA","August, CA",13 days ago,False,90364460cadae494,Rules Modernization Data Analyst Intern,"indeed_clk(this,'3697');","Interpret <b>data</b>, analyze results using statistical techniques. The USGA Rules Modernization – <b>Data</b> <b>Analyst</b> Intern will play a key role in analyzing and...",United States Golf Association,False,CA,,http://www.indeed.com/viewjob?jk=90364460cadae494&qd=N2J-naHqk5bSExrJs-uSyH9HAx4PLUCTZQfXawpJOgkOVqMCVMkmCS8enUuplbB-4rYdC8l5t_9_l80gUVoC8FbtvdbMjafjhKGGT0phafQ1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=254802918413674&atk=1b9hm1adla4p59qs
14,Temecula,OSC Automotive,US,"Sat, 18 Feb 2017 15:31:39 GMT",False,"Temecula, CA","Temecula, CA",3 days ago,False,79d2caa1c854a4e2,Data Analyst Intern,"indeed_clk(this,'3697');","Interchange <b>data</b> sourcing. The <b>data</b> <b>analyst</b> intern will be trained to assist in day to day activities within the <b>data</b>, purchasing, and engineering department...",AUTOjobs.com,False,CA,,http://www.indeed.com/viewjob?jk=79d2caa1c854a4e2&qd=N2J-naHqk5bSExrJs-uSyH9HAx4PLUCTZQfXawpJOgkOVqMCVMkmCS8enUuplbB-4rYdC8l5t_9_l80gUVoC8FbtvdbMjafjhKGGT0phafQ1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=254802918413674&atk=1b9hm1adla4p59qs
15,San Diego,BofI Federal Bank,US,"Thu, 05 Jan 2017 05:42:58 GMT",False,"San Diego, CA","San Diego, CA",30+ days ago,False,9deff6f9d46f6dcd,Data Analyst Intern (Summer),"indeed_clk(this,'3697');","The ideal <b>data</b> <b>analyst</b> candidate is curious, creative, highly numerate, and tackles real-world problems using quantitative models....",BofI Federal Bank,False,CA,,http://www.indeed.com/viewjob?jk=9deff6f9d46f6dcd&qd=N2J-naHqk5bSExrJs-uSyH9HAx4PLUCTZQfXawpJOgkOVqMCVMkmCS8enUuplbB-4rYdC8l5t_9_l80gUVoC8FbtvdbMjafjhKGGT0phafQ1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=254802918413674&atk=1b9hm1adla4p59qs
16,Milpitas,KLA-Tencor,US,"Mon, 23 Jan 2017 16:03:12 GMT",False,"Milpitas, CA","Milpitas, CA 95035",29 days ago,False,138be40f9f0d18db,Intern / Co-Op Technical,"indeed_clk(this,'3697');",KLA-Tencor Information Technology group is seeking an <b>data</b> <b>analyst</b> engineer for the fast growing <b>data</b> analytics platform....,KLA-Tencor,False,CA,,http://www.indeed.com/viewjob?jk=138be40f9f0d18db&qd=N2J-naHqk5bSExrJs-uSyH9HAx4PLUCTZQfXawpJOgkOVqMCVMkmCS8enUuplbB-4rYdC8l5t_9_l80gUVoC8FbtvdbMjafjhKGGT0phafQ1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=254802918413674&atk=1b9hm1adla4p59qs
17,San Francisco,Lyft Corporate,US,"Wed, 11 Jan 2017 11:10:49 GMT",False,"San Francisco, CA","San Francisco, CA",30+ days ago,False,96c63dd9aced3d9c,Data Analyst Intern (Summer 2017),"indeed_clk(this,'3697');",Comfortable working with very large <b>data</b> sets. Perform deep-dives into our customer <b>data</b> to understand passenger and driver behavior....,Lyft Corporate,False,CA,,http://www.indeed.com/viewjob?jk=96c63dd9aced3d9c&qd=N2J-naHqk5bSExrJs-uSyH9HAx4PLUCTZQfXawpJOgkOVqMCVMkmCS8enUuplbB-4rYdC8l5t_9_l80gUVoC8FbtvdbMjafjhKGGT0phafQ1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=254802918413674&atk=1b9hm1adla4p59qs
18,Santa Monica,Rubin Postaer and Associates (RPA),US,"Thu, 08 Dec 2016 00:40:55 GMT",False,"Santa Monica, CA","Santa Monica, CA",30+ days ago,False,bc4545d5fbb50eff,"Summer Internship - Research, Analytics + Insights","indeed_clk(this,'3697');","As a <b>data</b> <b>analyst</b> &amp; researcher, how would you help the client find out what happened? The Research, Analytics + Insights (RAI) team transforms <b>data</b> into...",Rubin Postaer and Associates (RPA),False,CA,,http://www.indeed.com/viewjob?jk=bc4545d5fbb50eff&qd=N2J-naHqk5bSExrJs-uSyH9HAx4PLUCTZQfXawpJOgkOVqMCVMkmCS8enUuplbB-4rYdC8l5t_9_l80gUVoC8FbtvdbMjafjhKGGT0phafQ1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=254802918413674&atk=1b9hm1adla4p59qs
19,San Diego,Quidel Corporation,US,"Tue, 17 Jan 2017 03:05:25 GMT",False,"San Diego, CA","San Diego, CA",30+ days ago,False,0f4e7866bc9047a4,"Internship, Data Analyst/Business Intelligence (Summer 2017)","indeed_clk(this,'3697');","Use <b>data</b> visualization tools to analyze <b>data</b> for business performance. This could include customer <b>data</b>, clinical <b>data</b>, manufacturing productivity or pricing...",Quidel Corporation,False,CA,,http://www.indeed.com/viewjob?jk=0f4e7866bc9047a4&qd=N2J-naHqk5bSExrJs-uSyH9HAx4PLUCTZQfXawpJOgkOVqMCVMkmCS8enUuplbB-4rYdC8l5t_9_l80gUVoC8FbtvdbMjafjhKGGT0phafQ1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=254802918413674&atk=1b9hm1adla4p59qs
20,San Diego,Teradata,US,"Thu, 22 Dec 2016 19:33:40 GMT",False,"San Diego, CA","San Diego, CA",30+ days ago,False,ea21534c1e27879b,"Data Analyst and Test Development Intern (Summer Internship), TPE","indeed_clk(this,'3697');","<b>Data</b> <b>Analyst</b> and Test Development Intern (Summer Internship), TPE. <b>Data</b> Analytic Tools. This effort can range from visualization to analysis of the <b>data</b>...",Teradata,False,CA,,http://www.indeed.com/viewjob?jk=ea21534c1e27879b&qd=N2J-naHqk5bSExrJs-uSyH9HAx4PLUCTZQfXawpJOgkOVqMCVMkmCS8enUuplbB-4rYdC8l5t_9_l80gUVoC8FbtvdbMjafjhKGGT0phafQ1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=254802918413674&atk=1b9hm1adla4p59qs
0,Burbank,Kaiser Permanente,US,"Wed, 22 Feb 2017 00:08:47 GMT",False,"Burbank, CA","Burbank, CA",1 hour ago,False,fdbd1113c5011d69,Market Data Analyst - Undergraduate Internship,"indeed_clk(this,'3983');",Aptitude to perform <b>data</b> and process analytics and formulating solutions. Lay the groundwork for a dynamic future with an industry leader....,Kaiser Permanente,False,CA,,http://www.indeed.com/viewjob?jk=fdbd1113c5011d69&qd=N2J-naHqk5bSExrJs-uSyH9HAx4PLUCTZQfXawpJOgkOVqMCVMkmCS8enUuplbB-4rYdC8l5t_9_l80gUVoC8JuG0m0Upj1ANxeiUpLLa3E1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=254802918413674&atk=1b9hm1amiaf35bpe
1,Oakland,Clorox,US,"Mon, 06 Feb 2017 23:25:16 GMT",False,"Oakland, CA","Oakland, CA 94612",15 days ago,False,456e90c7ee9c4936,Global Insights Data Analyst Data Science Internship,"indeed_clk(this,'3983');","The Global Insights <b>Data</b> <b>Analyst</b> (GIDA), <b>Data</b> Science is responsible for leveraging structured &amp; unstructured consumer <b>data</b> along with other <b>data</b> sources to...",The Clorox Company,False,CA,,http://www.indeed.com/viewjob?jk=456e90c7ee9c4936&qd=N2J-naHqk5bSExrJs-uSyH9HAx4PLUCTZQfXawpJOgkOVqMCVMkmCS8enUuplbB-4rYdC8l5t_9_l80gUVoC8JuG0m0Upj1ANxeiUpLLa3E1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=254802918413674&atk=1b9hm1amiaf35bpe
2,Redwood City,Proteus Digital Health,US,"Fri, 17 Feb 2017 04:08:45 GMT",False,"Redwood City, CA","Redwood City, CA 94065",4 days ago,False,676ec709d44d20b9,Data Analyst Intern,"indeed_clk(this,'3983');","Mine, clean, and categorize historical <b>data</b>. Working toward a graduate degree in <b>Data</b> Science, Computer Science, Statistics, Bioengineering, or a related...",Proteus Digital Health,False,CA,,http://www.indeed.com/viewjob?jk=676ec709d44d20b9&qd=N2J-naHqk5bSExrJs-uSyH9HAx4PLUCTZQfXawpJOgkOVqMCVMkmCS8enUuplbB-4rYdC8l5t_9_l80gUVoC8JuG0m0Upj1ANxeiUpLLa3E1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=254802918413674&atk=1b9hm1amiaf35bpe
3,Santa Clara,GLOBALFOUNDRIES,US,"Wed, 08 Feb 2017 07:12:14 GMT",False,"Santa Clara, CA","Santa Clara, CA",13 days ago,False,2597a304d86609fc,Data Analyst-Intern,"indeed_clk(this,'3983');","<b>Data</b> analysis and validation. Database and <b>data</b> integration development. Contribute ideas and <b>data</b> analyses to complex, high-profile, large capital projects....",GLOBALFOUNDRIES,False,CA,,http://www.indeed.com/viewjob?jk=2597a304d86609fc&qd=N2J-naHqk5bSExrJs-uSyH9HAx4PLUCTZQfXawpJOgkOVqMCVMkmCS8enUuplbB-4rYdC8l5t_9_l80gUVoC8JuG0m0Upj1ANxeiUpLLa3E1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=254802918413674&atk=1b9hm1amiaf35bpe
4,San Francisco,Samasource,US,"Fri, 17 Feb 2017 03:46:33 GMT",False,"San Francisco, CA","San Francisco, CA",4 days ago,False,e726041a4f3ec15b,Project/Data Analyst Internship,"indeed_clk(this,'3983');",The <b>analyst</b> intern analyzes project performance in and prepares reports to internal and external customers....,Samasource,False,CA,,http://www.indeed.com/viewjob?jk=e726041a4f3ec15b&qd=N2J-naHqk5bSExrJs-uSyH9HAx4PLUCTZQfXawpJOgkOVqMCVMkmCS8enUuplbB-4rYdC8l5t_9_l80gUVoC8JuG0m0Upj1ANxeiUpLLa3E1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=254802918413674&atk=1b9hm1amiaf35bpe
5,San Jose,Cadence Design Systems,US,"Sat, 04 Feb 2017 00:47:26 GMT",False,"San Jose, CA","San Jose, CA 95134",18 days ago,False,59655ca490e53147,Supplier Data Analyst Intern,"indeed_clk(this,'3983');",Database <b>data</b> entry. Review existing reports for missing <b>data</b> where having the <b>data</b> would be useful. Manual analysis of <b>data</b>....,Cadence Design Systems,False,CA,,http://www.indeed.com/viewjob?jk=59655ca490e53147&qd=N2J-naHqk5bSExrJs-uSyH9HAx4PLUCTZQfXawpJOgkOVqMCVMkmCS8enUuplbB-4rYdC8l5t_9_l80gUVoC8JuG0m0Upj1ANxeiUpLLa3E1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=254802918413674&atk=1b9hm1amiaf35bpe
6,Irvine,Cox Automotive,US,"Wed, 01 Feb 2017 15:01:08 GMT",False,"Irvine, CA","Irvine, CA",20 days ago,False,e48b47bb5c57ec28,Data Analyst Intern (Summer 2017),"indeed_clk(this,'3983');",The <b>Data</b> <b>Analyst</b> is responsible for. Reporting through <b>data</b> extraction and <b>data</b> validation activities. Using the digital <b>data</b>....,Cox Automotive,False,CA,,http://www.indeed.com/viewjob?jk=e48b47bb5c57ec28&qd=N2J-naHqk5bSExrJs-uSyH9HAx4PLUCTZQfXawpJOgkOVqMCVMkmCS8enUuplbB-4rYdC8l5t_9_l80gUVoC8JuG0m0Upj1ANxeiUpLLa3E1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=254802918413674&atk=1b9hm1amiaf35bpe
7,Oakland,Kaiser Permanente,US,"Tue, 21 Feb 2017 18:08:46 GMT",False,"Oakland, CA","Oakland, CA",7 hours ago,False,25f36538d64c4872,Programming & Data Analyst Intern - Undergraduate Internship,"indeed_clk(this,'3983');","Aptitude to perform <b>data</b> and process analytics and formulating solutions. The Information, Analytics &amp; Compliance Technology team supports compliance, fraud...",Kaiser Permanente,False,CA,,http://www.indeed.com/viewjob?jk=25f36538d64c4872&qd=N2J-naHqk5bSExrJs-uSyH9HAx4PLUCTZQfXawpJOgkOVqMCVMkmCS8enUuplbB-4rYdC8l5t_9_l80gUVoC8JuG0m0Upj1ANxeiUpLLa3E1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=254802918413674&atk=1b9hm1amiaf35bpe
8,San Diego,BofI Federal Bank,US,"Wed, 08 Feb 2017 03:01:52 GMT",False,"San Diego, CA","San Diego, CA",13 days ago,False,2db05adbde9246df,Data Analyst Intern (Spring),"indeed_clk(this,'3983');","The ideal <b>data</b> <b>analyst</b> candidate is curious, creative, highly numerate, and tackles real-world problems using quantitative models....",BofI Federal Bank,False,CA,,http://www.indeed.com/viewjob?jk=2db05adbde9246df&qd=N2J-naHqk5bSExrJs-uSyH9HAx4PLUCTZQfXawpJOgkOVqMCVMkmCS8enUuplbB-4rYdC8l5t_9_l80gUVoC8JuG0m0Upj1ANxeiUpLLa3E1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=254802918413674&atk=1b9hm1amiaf35bpe
9,Oakland,Kaiser Permanente,US,"Thu, 16 Feb 2017 23:56:25 GMT",False,"Oakland, CA","Oakland, CA",5 days ago,False,74a2d4ad58e900c1,Data Analyst Master's Intern,"indeed_clk(this,'3983');",<b>Data</b> collection experience. Aptitude to perform <b>data</b> and process analytics and formulating solutions. Lay the groundwork for a dynamic future with an industry...,Kaiser Permanente,False,CA,,http://www.indeed.com/viewjob?jk=74a2d4ad58e900c1&qd=N2J-naHqk5bSExrJs-uSyH9HAx4PLUCTZQfXawpJOgkOVqMCVMkmCS8enUuplbB-4rYdC8l5t_9_l80gUVoC8JuG0m0Upj1ANxeiUpLLa3E1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=254802918413674&atk=1b9hm1amiaf35bpe
10,Los Angeles,Yahoo! Inc.,US,"Mon, 13 Feb 2017 15:59:26 GMT",False,"Los Angeles, CA","Los Angeles, CA",8 days ago,False,44c69ea786665d87,Marketing Technology Intern,"indeed_clk(this,'3983');","Work on <b>data</b> collection from clients, <b>data</b> review and quality checks of incoming <b>data</b> to ensure high quality <b>data</b> is used in cross channel marketing <b>data</b>...",Yahoo! Inc.,False,CA,,http://www.indeed.com/viewjob?jk=44c69ea786665d87&qd=N2J-naHqk5bSExrJs-uSyH9HAx4PLUCTZQfXawpJOgkOVqMCVMkmCS8enUuplbB-4rYdC8l5t_9_l80gUVoC8JuG0m0Upj1ANxeiUpLLa3E1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=254802918413674&atk=1b9hm1amiaf35bpe
11,Emeryville,Realogy Corporate,US,"Tue, 31 Jan 2017 14:25:36 GMT",False,"Emeryville, CA","Emeryville, CA",21 days ago,False,39264ce8e226184d,"Data Analyst, Intern","indeed_clk(this,'3983');","<b>Data</b> <b>Analyst</b>, Intern. We do that by combining great technology with great people – and we’re looking for a <b>Data</b> <b>Analyst</b> Intern to join our team....",Realogy,False,CA,,http://www.indeed.com/viewjob?jk=39264ce8e226184d&qd=N2J-naHqk5bSExrJs-uSyH9HAx4PLUCTZQfXawpJOgkOVqMCVMkmCS8enUuplbB-4rYdC8l5t_9_l80gUVoC8JuG0m0Upj1ANxeiUpLLa3E1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=254802918413674&atk=1b9hm1amiaf35bpe
12,Palo Alto,City of Palo Alto,US,"Thu, 02 Feb 2017 23:10:14 GMT",False,"Palo Alto, CA","Palo Alto, CA 94303",19 days ago,False,24221380a97cb564,Intern Electric Distribution System Data...,"indeed_clk(this,'3983');",Intern Electric Distribution System <b>Data</b> <b>Analyst</b>. Experience working with Excel/Access databases and <b>data</b> visualization tools....,City of Palo Alto,False,CA,,http://www.indeed.com/viewjob?jk=24221380a97cb564&qd=N2J-naHqk5bSExrJs-uSyH9HAx4PLUCTZQfXawpJOgkOVqMCVMkmCS8enUuplbB-4rYdC8l5t_9_l80gUVoC8JuG0m0Upj1ANxeiUpLLa3E1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=254802918413674&atk=1b9hm1amiaf35bpe
13,August,United States Golf Association,US,"Wed, 08 Feb 2017 22:14:58 GMT",False,"August, CA","August, CA",13 days ago,False,90364460cadae494,Rules Modernization Data Analyst Intern,"indeed_clk(this,'3983');","Interpret <b>data</b>, analyze results using statistical techniques. The USGA Rules Modernization – <b>Data</b> <b>Analyst</b> Intern will play a key role in analyzing and...",United States Golf Association,False,CA,,http://www.indeed.com/viewjob?jk=90364460cadae494&qd=N2J-naHqk5bSExrJs-uSyH9HAx4PLUCTZQfXawpJOgkOVqMCVMkmCS8enUuplbB-4rYdC8l5t_9_l80gUVoC8JuG0m0Upj1ANxeiUpLLa3E1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=254802918413674&atk=1b9hm1amiaf35bpe
14,Temecula,OSC Automotive,US,"Sat, 18 Feb 2017 15:31:39 GMT",False,"Temecula, CA","Temecula, CA",3 days ago,False,79d2caa1c854a4e2,Data Analyst Intern,"indeed_clk(this,'3983');","Interchange <b>data</b> sourcing. The <b>data</b> <b>analyst</b> intern will be trained to assist in day to day activities within the <b>data</b>, purchasing, and engineering department...",AUTOjobs.com,False,CA,,http://www.indeed.com/viewjob?jk=79d2caa1c854a4e2&qd=N2J-naHqk5bSExrJs-uSyH9HAx4PLUCTZQfXawpJOgkOVqMCVMkmCS8enUuplbB-4rYdC8l5t_9_l80gUVoC8JuG0m0Upj1ANxeiUpLLa3E1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=254802918413674&atk=1b9hm1amiaf35bpe
15,San Diego,BofI Federal Bank,US,"Thu, 05 Jan 2017 05:42:58 GMT",False,"San Diego, CA","San Diego, CA",30+ days ago,False,9deff6f9d46f6dcd,Data Analyst Intern (Summer),"indeed_clk(this,'3983');","The ideal <b>data</b> <b>analyst</b> candidate is curious, creative, highly numerate, and tackles real-world problems using quantitative models....",BofI Federal Bank,False,CA,,http://www.indeed.com/viewjob?jk=9deff6f9d46f6dcd&qd=N2J-naHqk5bSExrJs-uSyH9HAx4PLUCTZQfXawpJOgkOVqMCVMkmCS8enUuplbB-4rYdC8l5t_9_l80gUVoC8JuG0m0Upj1ANxeiUpLLa3E1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=254802918413674&atk=1b9hm1amiaf35bpe
16,Milpitas,KLA-Tencor,US,"Mon, 23 Jan 2017 16:03:12 GMT",False,"Milpitas, CA","Milpitas, CA 95035",29 days ago,False,138be40f9f0d18db,Intern / Co-Op Technical,"indeed_clk(this,'3983');",KLA-Tencor Information Technology group is seeking an <b>data</b> <b>analyst</b> engineer for the fast growing <b>data</b> analytics platform....,KLA-Tencor,False,CA,,http://www.indeed.com/viewjob?jk=138be40f9f0d18db&qd=N2J-naHqk5bSExrJs-uSyH9HAx4PLUCTZQfXawpJOgkOVqMCVMkmCS8enUuplbB-4rYdC8l5t_9_l80gUVoC8JuG0m0Upj1ANxeiUpLLa3E1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=254802918413674&atk=1b9hm1amiaf35bpe
17,San Francisco,Lyft Corporate,US,"Wed, 11 Jan 2017 11:10:49 GMT",False,"San Francisco, CA","San Francisco, CA",30+ days ago,False,96c63dd9aced3d9c,Data Analyst Intern (Summer 2017),"indeed_clk(this,'3983');",Comfortable working with very large <b>data</b> sets. Perform deep-dives into our customer <b>data</b> to understand passenger and driver behavior....,Lyft Corporate,False,CA,,http://www.indeed.com/viewjob?jk=96c63dd9aced3d9c&qd=N2J-naHqk5bSExrJs-uSyH9HAx4PLUCTZQfXawpJOgkOVqMCVMkmCS8enUuplbB-4rYdC8l5t_9_l80gUVoC8JuG0m0Upj1ANxeiUpLLa3E1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=254802918413674&atk=1b9hm1amiaf35bpe
18,Santa Monica,Rubin Postaer and Associates (RPA),US,"Thu, 08 Dec 2016 00:40:55 GMT",False,"Santa Monica, CA","Santa Monica, CA",30+ days ago,False,bc4545d5fbb50eff,"Summer Internship - Research, Analytics + Insights","indeed_clk(this,'3983');","As a <b>data</b> <b>analyst</b> &amp; researcher, how would you help the client find out what happened? The Research, Analytics + Insights (RAI) team transforms <b>data</b> into...",Rubin Postaer and Associates (RPA),False,CA,,http://www.indeed.com/viewjob?jk=bc4545d5fbb50eff&qd=N2J-naHqk5bSExrJs-uSyH9HAx4PLUCTZQfXawpJOgkOVqMCVMkmCS8enUuplbB-4rYdC8l5t_9_l80gUVoC8JuG0m0Upj1ANxeiUpLLa3E1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=254802918413674&atk=1b9hm1amiaf35bpe
19,San Diego,Quidel Corporation,US,"Tue, 17 Jan 2017 03:05:25 GMT",False,"San Diego, CA","San Diego, CA",30+ days ago,False,0f4e7866bc9047a4,"Internship, Data Analyst/Business Intelligence (Summer 2017)","indeed_clk(this,'3983');","Use <b>data</b> visualization tools to analyze <b>data</b> for business performance. This could include customer <b>data</b>, clinical <b>data</b>, manufacturing productivity or pricing...",Quidel Corporation,False,CA,,http://www.indeed.com/viewjob?jk=0f4e7866bc9047a4&qd=N2J-naHqk5bSExrJs-uSyH9HAx4PLUCTZQfXawpJOgkOVqMCVMkmCS8enUuplbB-4rYdC8l5t_9_l80gUVoC8JuG0m0Upj1ANxeiUpLLa3E1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=254802918413674&atk=1b9hm1amiaf35bpe
